Food,Quantity,Calories (kcal),Carbohydrate (g),Protein (g),Fat (g)
White Rice, 80g, 110 kcal, 24g, 2g, 0g
Brown Rice, 80g, 90 kcal, 19g, 2g, 1g
Red Rice, 80g, 112 kcal, 23g, 2.4g, 0.8g
kurakkan Bread, 100g, 270 kcal, 50g, 9g, 3g
Pasta salad, 250g, 393 kcal, 79g, 14g, 1.7g
Coconut Roti, 100g, 284 kcal, 49.2g, 6.7g, 6.3g
White Noodles, 100g, 140 kcal, 30g, 4g, 1g
Kiribath, 100g, 150 kcal, 16g, 1.9g, 7g
Lunu Miris, 10g, 12 kcal, 1.43g, 0.87g, 0.04g
Boiled Cowpea, 100g, 116 kcal, 21g, 7.7g, 0.5g
Coconut Sambal, 50g, 157 kcal, 6.4g, 2g, 13.7g
Dhal Curry with coconut milk, 50g, 80 kcal, 12g, 5g, 3.5g
Cucumber Salad, 100g, 35 kcal, 7g, 1g, 0g
Vegetable curry with coconut milk, 100g, 120 kcal, 10g, 1g, 9g
Vegetable curry with coconut oil, 100g, 80 kcal, 12g, 1g, 5g
Kiri Hodi, 100g, 100 kcal, 4g, 1g, 9g
Beetroot curry with coconut milk, 100g, 89 kcal, 11g, 2g, 4.7g
Boiled Potatoes, 50g, 44 kcal, 10.3g, 1g, 0.1g
Chicken Curry, 100g, 180 kcal, 0g, 27g, 8g
Vegetable Soup, 100g, 30 kcal, 6g, 1.5g, 0.3g
Egg Yolk, 16g, 52 kcal, 0.55g, 2.5g, 4.2g
Mango Chutney, 100g, 60 kcal, 15g, 0.5g, 0g
Boiled Jackfruit Seed, 5g, 13 kcal, 2.5g, 0.6g, 0.1g
Boiled Chickpeas, 100g, 164 kcal, 27g, 9g, 2.6g
Boiled Mung, 100g, 105 kcal, 19g, 7g, 0.4g
Boiled Sweet Potato, 100g, 90 kcal, 20g, 1.6g, 0.1g
Cucumber Flesh, 50g, 6 kcal, 1.5g, 0.3g, 0.05g
